,深大通,华数传媒,顺利办,华媒控股,湖北广电,当代东方,智度股份,视觉中国,中原传媒,华闻传媒,北京文化,长城动漫,欢瑞世纪,电广传媒,分众传媒,长城影视,生意宝,广博股份,天润数娱,梦网集团,利欧股份,麦达数字,印纪传媒,游族网络,东方网络,粤传媒,*ST巴士,天威视讯,聚力文化,奥飞娱乐,焦点科技,慈文传媒,天神娱乐,省广集团,凯撒文化,ST中南,晨鑫科技,众应互联,骅威文化,恺英网络,金财互联,三七互娱,巨人网络,盛通股份,世纪华通,艾格拉斯,完美世界,思美传媒,万达电影,力盛赛车,元隆雅图,东方嘉盛,金逸影视,华谊兄弟,宝通科技,三五互联,中青宝,蓝色光标,东方财富,天龙集团,华谊嘉信,数码科技,乐视网,顺网科技,华策影视,天舟文化,上海钢联,佳云科技,光线传媒,联建光电,华录百纳,三六五网,掌趣科技,新文化,联创互联,全通教育,中文在线,腾信股份,昆仑万维,唐德影视,暴风集团,金科文化,迅游科技,盛讯达,幸福蓝海,冰川网络,宣亚国际,世纪天鸿,歌华有线,中视传媒,当代明诚,城市传媒,中昌数据,中文传媒,北巴传媒,博通股份,时代出版,祥源文化,浙数文化,东方明珠,号百控股,游久游戏,昂立教育,文投控股,长江传媒,新华传媒,广电网络,博瑞传播,大晟文化,广西广电,江苏有线,中国电影,科达股份,贵广网络,山东出版,中南传媒,上海电影,鹿港文化,皖新传媒,新华文轩,中国科传,南方传媒,凤凰传媒,吉视传媒,中国出版,出版传媒,人民网,新经典,横店影视,电魂网络,吉比特,掌阅科技,引力传媒,中广天择,龙韵股份,华扬联众,新华网,读者传媒
,000038.SZ,000156.SZ,000606.SZ,000607.SZ,000665.SZ,000673.SZ,000676.SZ,000681.SZ,000719.SZ,000793.SZ,000802.SZ,000835.SZ,000892.SZ,000917.SZ,002027.SZ,002071.SZ,002095.SZ,002103.SZ,002113.SZ,002123.SZ,002131.SZ,002137.SZ,002143.SZ,002174.SZ,002175.SZ,002181.SZ,002188.SZ,002238.SZ,002247.SZ,002292.SZ,002315.SZ,002343.SZ,002354.SZ,002400.SZ,002425.SZ,002445.SZ,002447.SZ,002464.SZ,002502.SZ,002517.SZ,002530.SZ,002555.SZ,002558.SZ,002599.SZ,002602.SZ,002619.SZ,002624.SZ,002712.SZ,002739.SZ,002858.SZ,002878.SZ,002889.SZ,002905.SZ,300027.SZ,300031.SZ,300051.SZ,300052.SZ,300058.SZ,300059.SZ,300063.SZ,300071.SZ,300079.SZ,300104.SZ,300113.SZ,300133.SZ,300148.SZ,300226.SZ,300242.SZ,300251.SZ,300269.SZ,300291.SZ,300295.SZ,300315.SZ,300336.SZ,300343.SZ,300359.SZ,300364.SZ,300392.SZ,300418.SZ,300426.SZ,300431.SZ,300459.SZ,300467.SZ,300518.SZ,300528.SZ,300533.SZ,300612.SZ,300654.SZ,600037.SH,600088.SH,600136.SH,600229.SH,600242.SH,600373.SH,600386.SH,600455.SH,600551.SH,600576.SH,600633.SH,600637.SH,600640.SH,600652.SH,600661.SH,600715.SH,600757.SH,600825.SH,600831.SH,600880.SH,600892.SH,600936.SH,600959.SH,600977.SH,600986.SH,600996.SH,601019.SH,601098.SH,601595.SH,601599.SH,601801.SH,601811.SH,601858.SH,601900.SH,601928.SH,601929.SH,601949.SH,601999.SH,603000.SH,603096.SH,603103.SH,603258.SH,603444.SH,603533.SH,603598.SH,603721.SH,603729.SH,603825.SH,603888.SH,603999.SH
2018/1/22,57.1253,11.1732,52.6397,22.996,42.3485,162.2573,90.6334,96.1877,38.1801,122.9288,44.3522,61.1899,19.1922,66.4651,145.312,14.597,169.5318,22.3324,74.1593,74.041,118.6638,23.0057,45.1797,71.3099,51.4732,10.4689,26.4852,19.3551,79.9928,102.4651,54.6628,75.0722,50.0091,97.3868,33.8286,56.2234,113.7316,52.2294,54.9362,87.9696,48.7126,215.7161,140.8748,25.2184,113.2978,38.9668,65.517,64.6392,105.0665,36.49,36.14,31.34,36.3,144.954,98.1456,61.1506,38.9573,111.8515,384.5795,40.0106,86.8142,55.4537,539.7443,209.9479,263.4407,48.6337,212.2432,40.5369,284.276,57.8228,102.691,69.0035,74.626,54.0543,101.5483,81.9679,51.7885,89.8776,91.5185,90.8776,59.2906,84.3076,181.0608,50.3911,16.3118,48.6924,64.7671,30.62,66.5411,37.0699,31.5305,10.8619,18.7887,65.923,26.6227,39.3127,43.8133,22.7398,114.854,59.1634,118.9339,43249.7665,125.6628,71.0783,45.0106,75.4154,52.1445,155.8033,68.032,6.7747,10.5386,16.338,43.7073,10.5858,12.48,15.9473,21.9334,20.1019,22.7329,13.2976,10.615,11.7191,9.1154,6.5126,7.47,7.7814,46.2742,62.0799,31.26,30.3918,202.4568,42.18,29.747,28.62,63.1918,31.76,60.9926,19.086
2018/1/19,55.6379,11.1732,52.7686,22.7338,41.1374,162.2573,88.3243,95.3361,37.5656,122.8013,43.6267,62.0108,19.1922,65.9932,136.813,14.6585,154.1198,22.3324,75.248,73.3072,119.0985,22.9067,45.9791,69.8917,51.2145,10.3828,26.5643,19.193,80.5068,100.7244,49.6872,72.3489,49.0342,96.6518,30.7571,55.337,112.4433,52.382,54.6721,87.9696,48.5665,213.3306,139.3272,24.2343,112.1362,39.0894,63.572,62.7846,105.0665,36.69,36.49,30.56,35.79,136.9762,96.6537,60.0193,38.316,108.8488,365.5647,39.932,86.8142,53.8337,539.7443,199.8749,255.1215,47.2257,192.9376,39.9212,258.4783,55.7063,95.0723,66.8733,71.6947,50.6816,92.626,79.7279,49.0025,89.8776,88.0306,88.3184,58.2073,84.0808,180.6193,50.1107,15.5523,49.9124,69.1844,31.3,65.2683,36.3026,31.3327,10.5823,18.7887,63.1481,26.2522,39.2336,42.787,22.8973,112.618,58.0646,118.2681,43848.1909,125.9184,71.0015,44.444,74.5327,51.3814,154.3499,66.3249,6.7646,10.5386,15.4472,43.7485,10.3941,12.36,15.7366,21.2568,20.0074,22.2326,13.0086,10.6551,11.5968,9.0489,6.4047,7.39,7.6468,45.4111,60.5267,30.56,30.5736,202.5685,42.46,29.747,27.83,61.4867,28.87,59.2601,18.699
2018/1/18,56.1241,11.1732,53.735,22.7713,40.7741,161.1066,88.9841,93.4824,37.6475,122.9288,44.517,63.7271,19.2419,66.3078,139.9224,14.597,146.0406,22.3324,76.5288,73.6741,119.0985,22.9397,46.107,70.7549,51.6672,10.4259,26.7621,19.1322,78.9648,101.6739,48.7013,74.4822,49.0342,96.8356,30.7571,54.9993,112.0753,53.3316,54.54,87.9696,49.1924,210.9451,140.2639,24.2343,111.9479,39.0281,63.9814,63.4839,105.0665,36.88,36.46,29.77,35.68,139.3846,96.7834,62.4704,38.1023,110.9132,351.9063,39.7748,86.8142,54.0829,539.7443,200.7803,258.903,47.7537,175.4014,40.0238,263.4876,54.4787,95.9638,67.8624,72.3054,51.0007,93.3065,79.5619,49.0025,89.8776,90.3295,90.0747,58.7358,84.3832,182.5459,50.0706,15.492,49.8116,69.5763,32.42,64.912,36.4501,29.9231,10.5963,18.7887,61.9193,26.4639,38.9624,42.9993,22.8973,113.2142,58.6483,118.1849,44773.0287,128.1158,70.7711,44.507,74.5327,51.2543,155.8033,65.9455,6.7242,10.5386,15.3763,43.872,10.0005,12.52,15.5037,21.2265,20.1965,22.2978,12.9466,10.7553,11.6172,9.0489,6.4479,7.54,7.6986,45.3289,61.505,29.61,30.4928,203.1271,45.13,29.747,28.56,61.8177,28.72,57.6551,18.6022
2018/1/17,55.1516,11.1732,54.7015,22.7338,40.6934,155.3528,90.3036,93.0316,37.6885,123.1838,44.9127,63.2047,19.0928,66.4651,142.0989,14.8121,147.7969,22.3324,75.9524,73.7474,120.4025,22.7416,46.043,69.9225,52.0552,10.4689,26.6434,19.193,79.543,103.019,49.1598,71.9177,49.493,98.1218,30.7571,54.4506,113.5475,51.3815,54.7381,87.9696,50.5484,217.5336,140.3047,24.2548,111.9165,38.9056,64.1043,63.8183,105.0665,37.2,36.67,30.05,36.24,140.8898,98.2754,62.4075,40.0528,111.1008,352.9775,39.539,86.8142,53.9583,539.7443,202.478,260.6677,47.2257,175.3621,40.5883,264.9904,55.1137,87.2104,68.3949,73.0382,50.9551,94.5163,79.6449,45.8684,89.8776,91.3204,92.1321,60.1097,85.0638,181.422,50.3009,15.9139,50.1645,63.2444,32.85,64.7592,36.155,30.1704,10.6243,18.7887,62.4742,26.5698,39.1771,42.8224,22.9288,113.8105,58.3049,118.3513,49016.402,125.5606,71.4239,44.6959,75.9199,51.3178,154.9312,68.032,6.704,10.5386,15.4877,44.2835,9.9198,12.68,15.5148,21.792,20.3855,22.6024,12.9982,10.615,11.6885,9.1043,6.4047,7.49,7.6882,45.781,63.018,29.58,31.0483,207.91,46.51,29.747,28.45,63.4125,29.31,58.4703,18.578
2018/1/16,56.1528,11.1732,55.2169,22.6964,40.4915,150.5196,91.5406,93.9834,37.1559,123.1838,44.1873,65.518,19.1922,65.9145,142.5135,14.7814,146.5236,22.3324,74.8638,74.1143,124.3145,22.6756,45.9151,67.6411,52.1198,10.4043,26.3863,19.3754,79.9928,102.3069,49.3203,72.0766,50.6686,105.1043,30.7571,51.7492,124.9575,51.3306,54.8041,87.9696,52.8641,205.379,144.1737,24.2548,112.6385,39.3957,62.6506,64.1528,105.0665,36.7,34.63,30.03,33.91,138.0299,97.2375,65.7384,44.4883,107.1598,338.2478,39.932,86.8142,53.5845,539.7443,200.4408,253.8611,46.6391,161.1286,40.8448,257.7269,50.1187,91.5871,68.6992,71.5726,49.998,93.0797,79.396,45.0226,89.8776,88.5459,90.5765,63.9409,84.8369,184.2317,50.1707,15.2026,49.6805,70.2397,31.57,64.301,35.181,30.9865,10.5124,18.7887,62.1968,26.9403,39.324,42.1853,22.8658,112.7671,57.8242,118.9339,49016.402,123.4143,71.4623,43.6257,70.8754,50.9363,153.4778,66.8939,6.6333,10.5386,15.0423,44.5304,9.7382,12.34,15.1267,19.8127,20.1965,22.1238,12.9363,10.5047,11.5153,8.9271,6.3616,7.28,7.6675,45.2878,61.8379,26.89,31.3816,210.7229,43.47,29.747,27.45,63.9642,29.46,57.3748,18.0942
2018/1/15,56.3244,11.1732,55.6035,23.0335,39.9263,151.9005,90.6334,95.4363,37.074,123.0563,42.9672,65.8911,18.869,65.5213,141.788,14.9197,147.0944,22.3324,72.8144,73.8942,119.0985,22.8076,46.2988,68.9976,51.7319,10.512,25.9313,19.5375,79.4145,102.3069,49.0681,72.8482,50.6686,95.5493,30.7571,51.8336,127.5339,51.3476,54.7381,87.9696,51.5289,215.8297,144.2959,24.4188,109.3108,39.0281,63.3263,64.3048,105.0665,36.42,34.35,27.3,33.28,136.6752,97.0429,65.8641,44.0608,105.0954,337.98,40.0892,86.8142,53.086,539.7443,200.3276,255.3736,46.6391,156.6856,40.7422,252.9681,49.9917,91.9924,67.5961,71.3283,50.1347,93.3065,78.8153,44.7739,89.8776,86.1677,88.3184,63.386,85.2906,183.3888,50.0706,15.1785,50.0435,63.8474,31.58,64.1992,34.9154,31.3327,10.4845,18.7887,64.5356,26.7815,38.4426,41.8668,22.8973,112.0217,57.5495,120.0991,44555.4198,122.6478,72.3839,43.4368,69.9926,50.9363,152.8965,65.0603,6.5929,10.499,15.022,44.2012,9.6574,12.09,14.8938,19.8026,20.3225,22.1891,12.8124,10.184,11.444,8.916,6.34,7.05,7.6572,44.918,61.7471,26.18,31.4725,215.4753,41.73,29.747,26.53,61.8879,28.87,57.9608,17.8765
2018/1/12,58.0693,11.1732,56.4411,23.8574,41.1778,157.8844,93.19,104.1533,38.0162,122.2912,44.0554,63.2793,19.0182,69.0608,140.4406,15.2577,152.583,22.3324,76.2727,76.0956,127.3571,23.7318,46.2349,72.9747,52.3785,10.749,27.2764,20.3685,81.6633,113.4633,50.8795,75.6623,51.1561,98.1218,30.7571,52.8044,141.7044,53.3995,56.1907,87.9696,48.6083,226.2804,150.853,25.0339,110.1899,39.5795,65.1894,69.9296,105.0665,37.98,35.75,28.61,34.96,138.933,102.7513,69.3836,42.3507,109.9748,354.3166,43.6265,86.8142,55.3291,539.7443,214.1355,271.0036,48.6337,156.5677,41.7171,262.2353,52.8278,91.9924,72.5032,74.626,52.4591,97.9189,81.5531,46.6146,89.8776,85.811,93.3365,70.4142,88.5419,188.3659,50.6214,16.2756,52.7458,58.0431,32.54,66.3375,36.9814,32.124,10.7361,18.7887,68.7772,27.84,40.2054,42.9639,24.4406,115.3011,58.5453,123.9276,48635.5865,125.7139,74.1887,44.3181,73.0193,52.3353,157.838,61.33,6.7545,10.9089,15.3055,45.6416,9.9904,12.46,15.4926,20.8932,20.5431,22.6459,13.4938,10.5348,11.6682,9.0821,6.5126,7.42,7.9469,46.4385,63.3609,27.85,33.634,217.0595,43.48,29.747,27.47,62.8006,30.8,59.999,18.3845
2018/1/11,59.4424,11.1732,57.2143,23.4454,41.3393,156.3884,94.7569,104.2535,38.0162,122.4187,44.3522,61.1153,19.0431,69.9261,138.264,15.227,153.2416,22.3324,77.8737,76.3891,134.7465,24.392,43.7728,69.6759,53.5425,11.0505,27.7313,20.6725,82.5628,113.9381,52.1635,76.8424,50.9267,99.9593,30.7571,52.8466,145.201,52.7381,56.917,87.9696,49.2341,227.3027,156.7991,24.9929,109.2481,39.2119,64.309,70.2944,105.0665,38,35.75,29.4,35.27,143.7498,105.1514,69.8864,38.5031,110.7255,356.1913,43.5479,86.8142,56.6998,539.7443,213.5696,274.533,47.1671,159.6345,42.6408,267.2445,53.5051,91.9924,72.6173,74.2596,53.1428,99.5824,83.6271,47.0126,89.8776,87.555,93.3365,70.7577,91.642,184.6331,50.6714,16.4444,51.4249,52.7665,32.56,66.9993,37.3356,31.4563,10.82,18.7887,69.4511,27.9459,40.1263,42.9285,24.1571,118.4315,59.3007,127.0071,48635.5865,125.9184,73.2287,44.3811,74.7849,53.2892,159.5821,59.6228,6.7747,10.9221,15.518,45.3947,10.0914,12.52,15.5814,20.9033,20.6061,22.994,13.659,10.5047,11.7395,9.0046,6.5126,7.29,8.04,47.4659,63.7744,28.17,33.129,208.763,41.95,29.747,26.68,63.0013,31.26,60.8907,18.4813
2018/1/10,58.1551,11.1732,56.57,23.2582,40.5723,154.5472,91.9529,100.4961,37.5656,122.2912,44.4181,61.2646,19.2917,68.9822,140.6479,14.8582,150.0363,22.3324,79.2185,75.5086,129.5305,23.9299,43.581,69.3676,51.9259,10.6197,27.9687,20.5104,82.3701,113.2259,50.0082,74.868,49.2062,98.3056,30.7571,52.72,131.9507,53.5521,56.785,87.9696,48.9003,223.6677,149.2646,24.8084,110.0015,39.2119,63.2444,70.6897,105.0665,37.27,35.02,28.55,34.99,144.5024,104.3081,65.4242,38.0221,109.0365,348.1569,42.6046,86.8142,54.9552,539.7443,210.8533,272.7683,47.3431,159.0447,40.9474,270.2501,52.5315,91.9924,70.6392,71.3283,51.7299,98.5238,80.8064,45.7689,89.8776,84.3445,94.1895,70.4671,86.1979,181.2214,50.1307,16.1792,50.3158,47.9722,30.66,65.7265,36.5977,31.3327,10.6802,18.7887,69.6493,27.4695,39.8551,42.5038,23.7792,109.9348,58.4766,121.4308,48635.5865,124.3853,77.6447,44.0034,74.6588,51.8266,160.1634,60.3183,6.7343,10.9221,15.4168,44.407,9.9703,12.38,15.537,20.3984,20.5431,22.8199,13.5248,10.4847,11.7089,8.9492,6.491,7.21,7.8434,45.8221,60.1031,27.86,32.5532,199.5627,41.31,29.747,26.17,64.1848,30.48,59.3875,18.3603
2018/1/9,59.6426,11.1732,57.6653,23.1833,40.8952,153.8568,93.9322,91.3783,38.0572,122.2912,45.3084,61.563,19.2171,69.6901,139.3005,14.8428,149.0264,22.3324,78.1939,75.2151,117.7945,23.1377,43.8048,70.6316,51.8612,10.7059,29.0961,20.8144,82.5628,115.6788,50.2604,76.9331,50.0378,98.4893,30.7571,53.2687,129.1902,51.6359,57.5773,87.9696,48.5457,226.7348,146.5766,25.1159,109.405,39.457,64.698,71.1457,105.0665,38,36.11,29.2,36.15,143.5993,105.5406,61.8419,37.274,109.0365,348.1569,43.2335,86.8142,54.0829,539.7443,207.6843,274.7851,47.1671,152.5571,41.2553,273.7566,52.8278,91.9924,70.7153,72.5497,52.5959,97.6164,79.396,46.8633,89.8776,82.9176,96.6484,66.3188,83.3247,180.6193,50.6714,16.3118,50.8199,51.8619,29.73,66.0829,37.2765,32.0993,10.8339,18.7887,70.6007,27.7871,40.3523,43.1763,24.3146,111.8727,58.9574,122.3463,44229.0065,127.8603,80.8319,44.507,74.5327,52.4625,160.7448,60.9506,6.7848,10.975,15.7509,45.1889,10.0611,12.69,15.5703,20.8326,19.7239,23.4943,13.6074,10.7453,11.9229,9.0489,6.5126,7.42,7.9573,45.37,62.0699,28.81,33.2401,203.8684,42.78,29.747,26.99,61.4064,30.47,60.1009,18.8441
2018/1/8,60.1289,11.1732,57.5364,23.1833,41.1374,152.2457,93.6848,93.9834,38.1391,126.1168,45.5723,61.4138,19.2171,70.0047,140.026,14.7967,151.5731,22.3324,78.386,75.9489,121.2718,23.2697,43.6769,70.6624,52.1198,10.6413,29.5906,21.2602,83.0768,114.7293,50.4439,80.5642,49.8657,98.8568,30.7571,53.6064,124.2214,49.3466,57.9075,87.9696,49.0464,223.7813,148.0835,25.3414,111.3828,40.376,64.2681,72.2707,105.0665,38.3,35.89,28.2,35.88,147.2118,103.1405,62.219,36.6327,108.6611,353.5131,43.3907,86.8142,53.9583,539.7443,205.1943,275.2893,47.3431,154.9163,40.9474,278.0145,53.1242,91.9924,72.4271,70.3512,52.8693,97.1628,80.6405,46.6643,89.8776,81.8871,97.2004,68.3533,84.0808,183.3486,50.8617,16.4444,50.3158,51.877,30.49,66.5411,37.8668,31.7531,10.9038,18.7887,68.9357,27.9988,40.5444,43.4594,24.1256,111.0528,59.3007,122.2631,40203.2421,126.6338,77.6447,44.6959,76.4243,52.844,154.3499,59.8757,6.8453,11.0411,15.8825,45.477,10.1822,12.7,15.3596,21.1255,20.3855,23.6901,13.7416,10.8756,11.9637,9.071,6.5773,7.47,7.8848,45.7399,62.1405,29.01,32.8865,211.9516,41.37,29.747,27.26,61.6873,30.15,60.4066,18.7474
